

G17
G21
G90
G0 Z-39.527
G1 X-970.306 Y-76.435
G1 X-970.329 Y-76.435
G1 X-970.352 Y-76.435
G1 X-970.375 Y-76.436
G1 X-970.398 Y-76.436
G1 X-970.42 Y-76.438
G1 X-970.443 Y-76.438
G1 X-970.465 Y-76.44
G1 X-970.488 Y-76.44
G1 X-970.511 Y-76.442
G1 X-970.533 Y-76.443
G1 X-970.555 Y-76.445
G1 X-970.577 Y-76.447
G1 X-970.6 Y-76.448
G1 X-970.622 Y-76.451
G1 X-970.644 Y-76.452
G1 X-970.666 Y-76.454
G1 X-970.688 Y-76.457
G1 X-970.71 Y-76.459
G1 X-970.732 Y-76.461
G1 X-970.754 Y-76.465
G1 X-970.776 Y-76.467
G1 X-970.798 Y-76.47
G1 X-970.819 Y-76.473
G1 X-970.841 Y-76.477
G1 X-970.862 Y-76.48
G1 X-970.884 Y-76.483
G1 X-970.905 Y-76.487
G1 X-970.927 Y-76.49
G1 X-970.948 Y-76.495
G1 X-970.969 Y-76.499
G1 X-970.99 Y-76.503
G1 X-971.011 Y-76.507
G1 X-971.033 Y-76.511
G1 X-971.053 Y-76.516
G1 X-971.074 Y-76.52
G1 X-971.094 Y-76.525
G1 X-971.115 Y-76.53
G1 X-971.136 Y-76.535
G1 X-971.157 Y-76.54
G1 X-971.178 Y-76.545
G1 X-971.198 Y-76.551
G1 X-971.218 Y-76.557
G1 X-971.239 Y-76.562
G1 X-971.258 Y-76.568
G1 X-971.279 Y-76.574
G1 X-971.299 Y-76.58
G1 X-971.319 Y-76.586
G1 X-971.339 Y-76.593
G1 X-971.359 Y-76.599
G1 X-971.379 Y-76.606
G1 X-971.398 Y-76.613
G1 X-971.418 Y-76.62
G1 X-971.438 Y-76.627
G1 X-971.458 Y-76.634
G1 X-971.477 Y-76.642
G1 X-971.497 Y-76.65
G1 X-971.516 Y-76.657
G1 X-971.535 Y-76.665
G1 X-971.555 Y-76.673
G1 X-971.574 Y-76.681
G1 X-971.593 Y-76.69
G1 X-971.612 Y-76.698
G1 X-971.631 Y-76.706
G1 X-971.65 Y-76.715
G1 X-971.668 Y-76.724
G1 X-971.687 Y-76.733
G1 X-971.706 Y-76.743
G1 X-971.724 Y-76.752
G1 X-971.743 Y-76.761
G1 X-971.761 Y-76.771
G1 X-971.78 Y-76.781
G1 X-971.798 Y-76.79
G1 X-971.816 Y-76.8
G1 X-971.834 Y-76.811
G1 X-971.853 Y-76.821
G1 X-971.87 Y-76.832
G1 X-971.888 Y-76.842
G1 X-971.907 Y-76.853
G1 X-971.925 Y-76.864
G1 X-971.942 Y-76.875
G1 X-971.959 Y-76.886
G1 X-971.977 Y-76.898
G1 X-971.995 Y-76.909
G1 X-972.012 Y-76.921
G1 X-972.03 Y-76.933
G1 X-972.047 Y-76.945
G1 X-972.064 Y-76.957
G1 X-972.081 Y-76.969
G1 X-972.098 Y-76.982
G1 X-972.116 Y-76.995
G1 X-972.132 Y-77.008
G1 X-972.149 Y-77.021
G1 X-972.166 Y-77.034
G1 X-972.182 Y-77.047
G1 X-972.199 Y-77.06
G1 X-972.216 Y-77.074
G1 X-972.231 Y-77.088
G1 X-972.248 Y-77.102
G1 X-972.265 Y-77.116
G1 X-972.28 Y-77.13
G1 X-972.297 Y-77.144
G1 X-972.313 Y-77.159
G1 X-972.328 Y-77.174
G1 X-972.345 Y-77.189
G1 X-972.361 Y-77.204
G1 X-972.376 Y-77.219
G1 X-972.392 Y-77.235
G1 X-972.408 Y-77.251
G1 X-972.423 Y-77.266
G1 X-972.438 Y-77.282
G1 X-972.454 Y-77.298
G1 X-972.469 Y-77.314
G1 X-972.485 Y-77.331
G1 X-972.499 Y-77.347
G1 X-972.514 Y-77.364
G1 X-972.53 Y-77.381
G1 X-972.544 Y-77.397
G1 X-972.559 Y-77.415
G1 X-972.573 Y-77.433
G1 X-972.588 Y-77.45
G1 X-972.602 Y-77.468
G1 X-972.617 Y-77.486
G1 X-972.632 Y-77.504
G1 X-972.646 Y-77.522
G1 X-972.661 Y-77.54
G1 X-972.674 Y-77.559
G1 X-972.689 Y-77.577
G1 X-972.702 Y-77.597
G1 X-972.716 Y-77.616
G1 X-972.731 Y-77.635
G1 X-972.744 Y-77.654
G1 X-972.758 Y-77.675
G1 X-972.771 Y-77.694
G1 X-972.785 Y-77.714
G1 X-972.797 Y-77.735
G1 X-972.811 Y-77.755
G1 X-972.824 Y-77.775
G1 X-972.838 Y-77.796
G1 X-972.85 Y-77.817
G1 X-972.864 Y-77.837
G1 X-972.876 Y-77.858
G1 X-972.889 Y-77.881
G1 X-972.902 Y-77.902
G1 X-972.915 Y-77.924
G1 X-972.927 Y-77.945
G1 X-972.94 Y-77.967
G1 X-972.952 Y-77.989
G1 X-972.964 Y-78.013
G1 X-972.976 Y-78.034
G1 X-972.989 Y-78.058
G1 X-973.0 Y-78.081
G1 X-973.013 Y-78.104
G1 X-973.024 Y-78.128
G1 X-973.037 Y-78.151
G1 X-973.048 Y-78.175
G1 X-973.059 Y-78.198
G1 X-973.071 Y-78.223
G1 X-973.082 Y-78.247
G1 X-973.094 Y-78.271
G1 X-973.105 Y-78.296
G1 X-973.116 Y-78.321
G1 X-973.127 Y-78.346
G1 X-973.137 Y-78.371
G1 X-973.149 Y-78.396
G1 X-973.159 Y-78.422
G1 X-973.171 Y-78.448
G1 X-973.181 Y-78.474
G1 X-973.192 Y-78.5
G1 X-973.202 Y-78.527
G1 X-973.212 Y-78.553
G1 X-973.222 Y-78.58
G1 X-973.232 Y-78.607
G1 X-973.243 Y-78.634
G1 X-973.253 Y-78.661
G1 X-973.262 Y-78.689
G1 X-973.273 Y-78.716
G1 X-973.282 Y-78.745
G1 X-973.291 Y-78.772
G1 X-973.301 Y-78.801
G1 X-973.31 Y-78.829
G1 X-973.319 Y-78.857
G1 X-973.329 Y-78.887
G1 X-973.338 Y-78.915
G1 X-973.347 Y-78.945
G1 X-973.356 Y-78.974
G1 X-973.365 Y-79.003
G1 X-973.373 Y-79.034
G1 X-973.383 Y-79.064
G1 X-973.391 Y-79.094
G1 X-973.399 Y-79.124
G1 X-973.408 Y-79.155
G1 X-973.416 Y-79.186
G1 X-973.424 Y-79.217
G1 X-973.433 Y-79.248
G1 X-973.441 Y-79.279
G0 Z-39.527
G0 X-976.806 Y-69.608
G1 Z-44.527 F762.0
G1 X-976.936 Y-69.432 F1000.0
G1 X-977.065 Y-69.255
G1 X-977.191 Y-69.074
G1 X-977.316 Y-68.893
G1 X-977.438 Y-68.71
G1 X-977.558 Y-68.525
G1 X-977.675 Y-68.338
G1 X-977.792 Y-68.15
G1 X-977.904 Y-67.961
G1 X-978.015 Y-67.77
G1 X-978.125 Y-67.577
G1 X-978.231 Y-67.382
G1 X-978.335 Y-67.187
G1 X-978.438 Y-66.99
G1 X-978.537 Y-66.791
G1 X-978.635 Y-66.591
G1 X-978.73 Y-66.391
G1 X-978.823 Y-66.188
G1 X-978.914 Y-65.985
G1 X-979.002 Y-65.781
G1 X-979.088 Y-65.575
G1 X-979.172 Y-65.368
G1 X-979.254 Y-65.16
G1 X-979.333 Y-64.951
G1 X-979.41 Y-64.741
G1 X-979.485 Y-64.531
G1 X-979.557 Y-64.319
G1 X-979.626 Y-64.107
G1 X-979.694 Y-63.894
G1 X-979.759 Y-63.68
G1 X-979.823 Y-63.465
G1 X-979.882 Y-63.249
G1 X-979.941 Y-63.033
G1 X-979.997 Y-62.817
G1 X-980.05 Y-62.599
G1 X-980.1 Y-62.381
G1 X-980.149 Y-62.163
G1 X-980.195 Y-61.944
G1 X-980.238 Y-61.725
G1 X-980.28 Y-61.505
G1 X-980.319 Y-61.285
G1 X-980.355 Y-61.065
G1 X-980.389 Y-60.844
G1 X-980.421 Y-60.623
G1 X-980.449 Y-60.402
G1 X-980.476 Y-60.181
G1 X-980.5 Y-59.959
G1 X-980.521 Y-59.738
G1 X-980.54 Y-59.518
G1 X-980.557 Y-59.295
G1 X-980.571 Y-59.075
G1 X-980.583 Y-58.854
G1 X-980.591 Y-58.632
G1 X-980.599 Y-58.411
G1 X-980.602 Y-58.19
G1 X-980.604 Y-57.97
G1 X-980.603 Y-57.749
G1 X-980.599 Y-57.529
G1 X-980.593 Y-57.309
G1 X-980.584 Y-57.09
G1 X-980.573 Y-56.872
G1 X-980.559 Y-56.652
G1 X-980.543 Y-56.435
G1 X-980.524 Y-56.218
G1 X-980.503 Y-56.001
G1 X-980.478 Y-55.785
G1 X-980.451 Y-55.569
G1 X-980.422 Y-55.354
G1 X-980.39 Y-55.14
G1 X-980.355 Y-54.927
G1 X-980.318 Y-54.715
G1 X-980.278 Y-54.502
G1 X-980.236 Y-54.292
G1 X-980.19 Y-54.082
G1 X-980.143 Y-53.872
G1 X-980.092 Y-53.665
G1 X-980.039 Y-53.458
G1 X-979.983 Y-53.252
G1 X-979.925 Y-53.047
G1 X-979.864 Y-52.844
G1 X-979.799 Y-52.642
G1 X-979.733 Y-52.44
G1 X-979.663 Y-52.241
G1 X-979.591 Y-52.042
G1 X-979.517 Y-51.845
G1 X-979.439 Y-51.649
G1 X-979.359 Y-51.455
G1 X-979.276 Y-51.261
G1 X-979.19 Y-51.071
G1 X-979.102 Y-50.88
G1 X-979.011 Y-50.692
G1 X-978.917 Y-50.506
G1 X-978.82 Y-50.32
G1 X-978.721 Y-50.137
G1 X-978.618 Y-49.956
G1 X-978.513 Y-49.775
G1 X-978.405 Y-49.597
G1 X-978.294 Y-49.422
G1 X-978.181 Y-49.247
G1 X-978.064 Y-49.074
G1 X-977.945 Y-48.904
G1 X-977.822 Y-48.736
G1 X-977.698 Y-48.569
G1 X-977.57 Y-48.405
G1 X-977.439 Y-48.243
G1 X-977.306 Y-48.083
G1 X-977.169 Y-47.925
G1 X-977.03 Y-47.769
G1 X-976.888 Y-47.616
G1 X-976.743 Y-47.465
G1 X-976.596 Y-47.317
G1 X-976.445 Y-47.17
G1 X-976.291 Y-47.026
G1 X-976.134 Y-46.885
G1 X-975.975 Y-46.745
G1 X-975.812 Y-46.61
G1 X-975.647 Y-46.475
G1 X-975.479 Y-46.345
G1 X-975.308 Y-46.217
G1 X-975.133 Y-46.09
G1 X-974.956 Y-45.968
G1 X-974.776 Y-45.847
G1 X-974.592 Y-45.729
G1 X-974.407 Y-45.615
G1 X-974.217 Y-45.503
G1 X-974.025 Y-45.394
G1 X-973.83 Y-45.289
G1 X-973.632 Y-45.185
G1 X-973.444 Y-45.091
G1 X-973.257 Y-45.0
G1 X-973.072 Y-44.911
G1 X-972.886 Y-44.824
G1 X-972.701 Y-44.739
G1 X-972.519 Y-44.658
G1 X-972.335 Y-44.578
G1 X-972.153 Y-44.502
G1 X-971.973 Y-44.428
G1 X-971.793 Y-44.355
G1 X-971.613 Y-44.286
G1 X-971.435 Y-44.219
G1 X-971.257 Y-44.155
G1 X-971.081 Y-44.092
G1 X-970.905 Y-44.032
G1 X-970.729 Y-43.974
G1 X-970.555 Y-43.919
G1 X-970.382 Y-43.865
G1 X-970.21 Y-43.815
G1 X-970.037 Y-43.766
G1 X-969.866 Y-43.72
G1 X-969.696 Y-43.675
G1 X-969.527 Y-43.634
G1 X-969.359 Y-43.593
G1 X-969.191 Y-43.556
G1 X-969.025 Y-43.521
G1 X-968.859 Y-43.487
G1 X-968.694 Y-43.456
G1 X-968.53 Y-43.426
G1 X-968.366 Y-43.399
G1 X-968.204 Y-43.375
G1 X-968.042 Y-43.351
G1 X-967.881 Y-43.33
G1 X-967.721 Y-43.311
G1 X-967.562 Y-43.293
G1 X-967.404 Y-43.279
G1 X-967.246 Y-43.266
G1 X-967.089 Y-43.254
G1 X-966.932 Y-43.246
G1 X-966.777 Y-43.238
G1 X-966.623 Y-43.232
G1 X-966.47 Y-43.229
G1 X-966.317 Y-43.227
G1 X-966.165 Y-43.227
G1 X-966.014 Y-43.229
G1 X-965.863 Y-43.233
G1 X-965.714 Y-43.238
G1 X-965.565 Y-43.246
G1 X-965.418 Y-43.254
G1 X-965.271 Y-43.265
G1 X-965.124 Y-43.278
G1 X-964.979 Y-43.292
G1 X-964.834 Y-43.308
G1 X-964.691 Y-43.326
G1 X-964.547 Y-43.344
G1 X-964.405 Y-43.365
G1 X-964.264 Y-43.388
G1 X-964.123 Y-43.412
G1 X-963.983 Y-43.437
G1 X-963.845 Y-43.464
G1 X-963.707 Y-43.492
G1 X-963.568 Y-43.523
G1 X-963.432 Y-43.554
G1 X-963.297 Y-43.587
G1 X-963.162 Y-43.622
G1 X-963.027 Y-43.658
G1 X-962.893 Y-43.696
G1 X-962.761 Y-43.735
G1 X-962.63 Y-43.775
G1 X-962.499 Y-43.816
G1 X-962.368 Y-43.86
G1 X-962.238 Y-43.904
G1 X-962.11 Y-43.95
G1 X-961.982 Y-43.996
G1 X-961.855 Y-44.045
G1 X-961.728 Y-44.095
G1 X-961.603 Y-44.146
G1 X-961.478 Y-44.198
G1 X-961.354 Y-44.251
G1 X-961.231 Y-44.307
G1 X-961.108 Y-44.362
G1 X-960.987 Y-44.418
G1 X-960.866 Y-44.477
G1 X-960.747 Y-44.536
G1 X-960.627 Y-44.596
G1 X-960.509 Y-44.659
G1 X-960.39 Y-44.721
G1 X-960.273 Y-44.785
G1 X-960.157 Y-44.849
G1 X-960.043 Y-44.915
G1 X-959.928 Y-44.982
G1 X-959.813 Y-45.05
G1 X-959.701 Y-45.119
G1 X-959.589 Y-45.189
G1 X-959.366 Y-45.331
G1 X-959.146 Y-45.477
G1 X-958.93 Y-45.627
G1 X-958.717 Y-45.78
G1 X-958.507 Y-45.937
G1 X-958.299 Y-46.096
G1 X-958.096 Y-46.259
G1 X-957.894 Y-46.424
G1 X-957.697 Y-46.592
G1 X-957.502 Y-46.763
G1 X-957.31 Y-46.936
G1 X-957.12 Y-47.111
G1 X-956.934 Y-47.289
G1 X-956.751 Y-47.468
G1 X-956.571 Y-47.65
G1 X-956.394 Y-47.833
G1 X-956.22 Y-48.019
G1 X-956.048 Y-48.204
G1 X-955.879 Y-48.392
G1 X-955.715 Y-48.581
G1 X-955.552 Y-48.772
G1 X-955.393 Y-48.963
G1 X-955.235 Y-49.154
G1 X-955.082 Y-49.347
G1 X-954.931 Y-49.54
G1 X-954.783 Y-49.733
G1 X-954.638 Y-49.926
G1 X-954.496 Y-50.121
G1 X-954.356 Y-50.314
G1 X-954.22 Y-50.507
G1 X-954.086 Y-50.7
G1 X-953.955 Y-50.893
G1 X-953.827 Y-51.085
G1 X-953.702 Y-51.277
G1 X-953.58 Y-51.467
G1 X-953.461 Y-51.657
G1 X-953.343 Y-51.845
G1 X-953.229 Y-52.033
G1 X-953.119 Y-52.219
G1 X-953.011 Y-52.403
G1 X-952.905 Y-52.585
G1 X-952.802 Y-52.766
G1 X-952.701 Y-52.945
G1 X-952.605 Y-53.122
G1 X-952.51 Y-53.296
G1 X-952.419 Y-53.468
G1 X-952.329 Y-53.638
G1 X-952.243 Y-53.804
G1 X-952.159 Y-53.968
G1 X-952.078 Y-54.13
G1 X-952.0 Y-54.288
G1 X-951.925 Y-54.443
G1 X-951.852 Y-54.595
G1 X-951.782 Y-54.743
G1 X-951.715 Y-54.888
G1 X-951.649 Y-55.029
G1 X-951.587 Y-55.165
G1 X-951.528 Y-55.298
G1 X-951.499 Y-55.363
G1 X-951.471 Y-55.428
G1 X-951.444 Y-55.49
G1 X-951.417 Y-55.552
G1 X-951.39 Y-55.613
G1 X-951.365 Y-55.671
G1 X-951.34 Y-55.73
G1 X-951.316 Y-55.788
G1 X-951.292 Y-55.843
G1 X-951.269 Y-55.898
G1 X-951.247 Y-55.952
G1 X-951.226 Y-56.004
G1 X-951.206 Y-56.055
G1 X-951.185 Y-56.105
G1 X-951.165 Y-56.153
G1 X-951.146 Y-56.2
G1 X-951.128 Y-56.247
G1 X-951.11 Y-56.292
G1 X-951.093 Y-56.334
G1 X-951.077 Y-56.377
G1 X-951.061 Y-56.416
G1 X-951.046 Y-56.456
G1 X-951.032 Y-56.493
G1 X-951.018 Y-56.53
G1 X-951.005 Y-56.564
G1 X-950.993 Y-56.598
G1 X-950.98 Y-56.63
G1 X-950.969 Y-56.66
G1 X-950.959 Y-56.69
G1 X-950.949 Y-56.717
G1 X-950.939 Y-56.742
G1 X-950.93 Y-56.767
G1 X-950.923 Y-56.789
G1 X-950.915 Y-56.81
G1 X-950.908 Y-56.829
G1 X-950.901 Y-56.847
G1 X-950.896 Y-56.863
G1 X-950.891 Y-56.877
G1 X-950.887 Y-56.89
G1 X-950.883 Y-56.901
G1 X-950.881 Y-56.91
G1 X-950.878 Y-56.918
G1 X-950.876 Y-56.923
G1 X-950.875 Y-56.927
G1 X-950.874 Y-56.929
G1 X-950.874 Y-56.93
G1 X-950.992 Y-56.729
G1 X-951.108 Y-56.526
G1 X-951.221 Y-56.32
G1 X-951.333 Y-56.113
G1 X-951.444 Y-55.904
G1 X-951.55 Y-55.693
G1 X-951.657 Y-55.481
G1 X-951.759 Y-55.268
G1 X-951.861 Y-55.052
G1 X-951.96 Y-54.835
G1 X-952.057 Y-54.616
G1 X-952.151 Y-54.397
G1 X-952.243 Y-54.175
G1 X-952.333 Y-53.952
G1 X-952.421 Y-53.727
G1 X-952.506 Y-53.502
G1 X-952.59 Y-53.275
G1 X-952.67 Y-53.047
G1 X-952.749 Y-52.819
G1 X-952.825 Y-52.588
G1 X-952.9 Y-52.357
G1 X-952.971 Y-52.126
G1 X-953.039 Y-51.893
G1 X-953.107 Y-51.658
G1 X-953.17 Y-51.424
G1 X-953.231 Y-51.188
G1 X-953.29 Y-50.952
G1 X-953.348 Y-50.715
G1 X-953.402 Y-50.478
G1 X-953.453 Y-50.239
G1 X-953.502 Y-50.001
G1 X-953.549 Y-49.761
G1 X-953.593 Y-49.521
G1 X-953.634 Y-49.281
G1 X-953.673 Y-49.04
G1 X-953.709 Y-48.799
G1 X-953.742 Y-48.558
G1 X-953.773 Y-48.316
G1 X-953.8 Y-48.075
G1 X-953.826 Y-47.833
G1 X-953.849 Y-47.592
G1 X-953.869 Y-47.349
G1 X-953.886 Y-47.108
G1 X-953.9 Y-46.866
G1 X-953.911 Y-46.624
G1 X-953.92 Y-46.383
G1 X-953.926 Y-46.14
G1 X-953.928 Y-45.9
G1 X-953.928 Y-45.658
G1 X-953.925 Y-45.419
G1 X-953.92 Y-45.178
G1 X-953.911 Y-44.938
G1 X-953.899 Y-44.699
G1 X-953.884 Y-44.461
G1 X-953.867 Y-44.222
G1 X-953.846 Y-43.984
G1 X-953.823 Y-43.748
G1 X-953.796 Y-43.512
G1 X-953.766 Y-43.276
G1 X-953.733 Y-43.042
G1 X-953.698 Y-42.808
G1 X-953.659 Y-42.575
G1 X-953.616 Y-42.342
G1 X-953.571 Y-42.112
G1 X-953.522 Y-41.882
G1 X-953.47 Y-41.653
G1 X-953.416 Y-41.425
G1 X-953.358 Y-41.199
G1 X-953.297 Y-40.975
G1 X-953.232 Y-40.75
G1 X-953.164 Y-40.527
G1 X-953.093 Y-40.306
G1 X-953.018 Y-40.087
G1 X-952.941 Y-39.868
G1 X-952.86 Y-39.651
G1 X-952.775 Y-39.435
G1 X-952.688 Y-39.222
G1 X-952.596 Y-39.01
G1 X-952.502 Y-38.8
G1 X-952.403 Y-38.592
G1 X-952.302 Y-38.385
G1 X-952.197 Y-38.18
G1 X-952.088 Y-37.977
G1 X-951.977 Y-37.776
G1 X-951.861 Y-37.577
G1 X-951.742 Y-37.38
G1 X-951.619 Y-37.185
G1 X-951.494 Y-36.993
G1 X-951.364 Y-36.802
G1 X-951.23 Y-36.613
G1 X-951.093 Y-36.427
G1 X-950.952 Y-36.243
G1 X-950.809 Y-36.062
G1 X-950.66 Y-35.883
G1 X-950.509 Y-35.707
G1 X-950.353 Y-35.532
G1 X-950.193 Y-35.361
G1 X-950.031 Y-35.192
G1 X-949.864 Y-35.025
G1 X-949.694 Y-34.862
G1 X-949.519 Y-34.702
G1 X-949.341 Y-34.544
G1 X-949.159 Y-34.389
G1 X-948.974 Y-34.236
G1 X-948.783 Y-34.087
G1 X-948.59 Y-33.941
G1 X-948.492 Y-33.869
G1 X-948.392 Y-33.797
G1 X-948.293 Y-33.726
G1 X-948.191 Y-33.657
G1 X-948.089 Y-33.588
G1 X-947.986 Y-33.52
G1 X-947.881 Y-33.452
G1 X-947.776 Y-33.386
G1 X-947.67 Y-33.32
G1 X-947.563 Y-33.255
G1 X-947.455 Y-33.191
G1 X-947.346 Y-33.128
G1 X-947.235 Y-33.065
G1 X-947.124 Y-33.004
G1 X-947.012 Y-32.943
G1 X-946.899 Y-32.883
G1 X-946.784 Y-32.824
G1 X-946.669 Y-32.765
G1 X-946.553 Y-32.708
G1 X-946.436 Y-32.651
G1 X-946.317 Y-32.596
G1 X-946.199 Y-32.541
G1 X-946.078 Y-32.487
G1 X-945.956 Y-32.434
G1 X-945.834 Y-32.382
G1 X-945.711 Y-32.331
G1 X-945.586 Y-32.281
G1 X-945.46 Y-32.232
G1 X-945.334 Y-32.183
G1 X-945.206 Y-32.136
G1 X-945.077 Y-32.089
G1 X-944.947 Y-32.043
G1 X-944.817 Y-31.998
G1 X-944.685 Y-31.955
G1 X-944.552 Y-31.912
G1 X-944.418 Y-31.871
G1 X-944.283 Y-31.829
G1 X-944.148 Y-31.789
G1 X-944.01 Y-31.751
G1 X-943.872 Y-31.712
G1 X-943.732 Y-31.676
G1 X-943.592 Y-31.64
G1 X-943.45 Y-31.605
G1 X-943.309 Y-31.572
G1 X-943.105 Y-31.525
G1 X-942.903 Y-31.484
G1 X-942.7 Y-31.445
G1 X-942.497 Y-31.411
G1 X-942.294 Y-31.379
G1 X-942.091 Y-31.352
G1 X-941.889 Y-31.328
G1 X-941.686 Y-31.307
G1 X-941.484 Y-31.29
G1 X-941.281 Y-31.276
G1 X-941.078 Y-31.266
G1 X-940.876 Y-31.258
G1 X-940.674 Y-31.254
G1 X-940.472 Y-31.253
G1 X-940.27 Y-31.256
G1 X-940.068 Y-31.262
G1 X-939.867 Y-31.272
G1 X-939.666 Y-31.285
G1 X-939.465 Y-31.3
G1 X-939.264 Y-31.319
G1 X-939.064 Y-31.341
G1 X-938.865 Y-31.366
G1 X-938.665 Y-31.394
G1 X-938.466 Y-31.426
G1 X-938.269 Y-31.46
G1 X-938.07 Y-31.497
G1 X-937.873 Y-31.538
G1 X-937.675 Y-31.581
G1 X-937.479 Y-31.627
G1 X-937.283 Y-31.676
G1 X-937.087 Y-31.729
G1 X-936.892 Y-31.784
G1 X-936.698 Y-31.842
G1 X-936.504 Y-31.902
G1 X-936.311 Y-31.966
G1 X-936.119 Y-32.032
G1 X-935.928 Y-32.101
G1 X-935.736 Y-32.172
G1 X-935.546 Y-32.247
G1 X-935.357 Y-32.325
G1 X-935.168 Y-32.405
G1 X-934.98 Y-32.487
G1 X-934.793 Y-32.572
G1 X-934.607 Y-32.66
G1 X-934.422 Y-32.75
G1 X-934.238 Y-32.843
G1 X-934.054 Y-32.939
G1 X-933.872 Y-33.036
G1 X-933.69 Y-33.137
G1 X-933.51 Y-33.239
G1 X-933.33 Y-33.344
G1 X-933.153 Y-33.453
G1 X-932.975 Y-33.563
G1 X-932.799 Y-33.675
G1 X-932.623 Y-33.79
G1 X-932.448 Y-33.907
G1 X-932.275 Y-34.026
G1 X-932.104 Y-34.148
G1 X-931.933 Y-34.271
G1 X-931.764 Y-34.397
G1 X-931.596 Y-34.525
G1 X-931.429 Y-34.656
G1 X-931.263 Y-34.788
G1 X-931.098 Y-34.923
G1 X-930.935 Y-35.06
G1 X-930.774 Y-35.199
G1 X-930.613 Y-35.34
G1 X-930.454 Y-35.482
G1 X-930.297 Y-35.627
G1 X-930.141 Y-35.774
G1 X-929.986 Y-35.922
G1 X-929.833 Y-36.073
G1 X-929.681 Y-36.226
G1 X-929.531 Y-36.381
G1 X-929.382 Y-36.536
G1 X-929.236 Y-36.695
G1 X-929.089 Y-36.855
G1 X-928.945 Y-37.017
G1 X-928.804 Y-37.181
G1 X-928.663 Y-37.345
G1 X-928.524 Y-37.513
G1 X-928.387 Y-37.681
G1 X-928.252 Y-37.851
G1 X-928.117 Y-38.023
G1 X-927.986 Y-38.197
G1 X-927.856 Y-38.372
G1 X-927.727 Y-38.549
G1 X-927.601 Y-38.726
G1 X-927.476 Y-38.907
G1 X-927.353 Y-39.088
G1 X-927.233 Y-39.271
G1 X-927.114 Y-39.455
G1 X-926.996 Y-39.64
G1 X-926.882 Y-39.827
G1 X-926.769 Y-40.015
G1 X-926.657 Y-40.205
G1 X-926.548 Y-40.396
G1 X-926.441 Y-40.588
G1 X-926.336 Y-40.782
G1 X-926.233 Y-40.977
G1 X-926.132 Y-41.173
G1 X-926.034 Y-41.371
G1 X-925.938 Y-41.569
G1 X-925.844 Y-41.769
G1 X-925.751 Y-41.97
G1 X-925.662 Y-42.172
G1 X-925.575 Y-42.375
G1 X-925.489 Y-42.579
G1 X-925.406 Y-42.784
G1 X-925.326 Y-42.99
G1 X-925.247 Y-43.197
G1 X-925.172 Y-43.405
G1 X-925.098 Y-43.614
G1 X-925.026 Y-43.824
G1 X-924.958 Y-44.034
G1 X-924.893 Y-44.246
G1 X-924.829 Y-44.459
G1 X-924.767 Y-44.673
G1 X-924.709 Y-44.887
G1 X-924.652 Y-45.101
G1 X-924.599 Y-45.317
G1 X-924.547 Y-45.534
G1 X-924.5 Y-45.751
G1 X-924.454 Y-45.968
G1 X-924.411 Y-46.187
G1 X-924.371 Y-46.406
G1 X-924.333 Y-46.626
G1 X-924.298 Y-46.846
G0 Z-39.527
G0 X-981.966 Y-42.668
G1 Z-44.527 F762.0
G1 X-981.943 Y-42.708 F1000.0
G1 X-981.919 Y-42.749
G1 X-981.894 Y-42.79
G1 X-981.869 Y-42.831
G1 X-981.844 Y-42.873
G1 X-981.819 Y-42.914
G1 X-981.793 Y-42.956
G1 X-981.768 Y-42.998
G1 X-981.741 Y-43.041
G1 X-981.714 Y-43.084
G1 X-981.688 Y-43.127
G1 X-981.661 Y-43.171
G1 X-981.634 Y-43.215
G1 X-981.607 Y-43.258
G1 X-981.579 Y-43.302
G1 X-981.551 Y-43.346
G1 X-981.523 Y-43.39
G1 X-981.495 Y-43.435
G1 X-981.467 Y-43.48
G1 X-981.438 Y-43.525
G1 X-981.41 Y-43.571
G1 X-981.38 Y-43.616
G1 X-981.351 Y-43.661
G1 X-981.321 Y-43.707
G1 X-981.291 Y-43.753
G1 X-981.261 Y-43.8
G1 X-981.232 Y-43.846
G1 X-981.201 Y-43.892
G1 X-981.171 Y-43.939
G1 X-981.14 Y-43.985
G1 X-981.109 Y-44.031
G1 X-981.077 Y-44.079
G1 X-981.046 Y-44.126
G1 X-981.015 Y-44.172
G1 X-980.984 Y-44.219
G1 X-980.951 Y-44.267
G1 X-980.92 Y-44.314
G1 X-980.887 Y-44.361
G1 X-980.855 Y-44.409
G1 X-980.822 Y-44.457
G1 X-980.789 Y-44.505
G1 X-980.757 Y-44.552
G1 X-980.723 Y-44.6
G1 X-980.69 Y-44.647
G1 X-980.657 Y-44.695
G1 X-980.624 Y-44.742
G1 X-980.59 Y-44.791
G1 X-980.556 Y-44.838
G1 X-980.521 Y-44.886
G1 X-980.488 Y-44.933
G1 X-980.454 Y-44.981
G1 X-980.419 Y-45.029
G1 X-980.384 Y-45.076
G1 X-980.35 Y-45.124
G1 X-980.315 Y-45.172
G1 X-980.28 Y-45.22
G1 X-980.245 Y-45.267
G1 X-980.21 Y-45.314
G1 X-980.174 Y-45.362
G1 X-980.139 Y-45.41
G1 X-980.104 Y-45.456
G1 X-980.068 Y-45.504
G1 X-980.032 Y-45.551
G1 X-979.997 Y-45.597
G1 X-979.96 Y-45.644
G1 X-979.924 Y-45.691
G1 X-979.888 Y-45.738
